input_id	dealiased_id	standard_id	short_id
DOI:10.1038/s41565-023-01462-8	DOI:10.1038/s41565-023-01462-8	doi:10.1038/s41565-023-01462-8	tzsjhzo9
DOI:10.1021/jacs.2c13465	DOI:10.1021/jacs.2c13465	doi:10.1021/jacs.2c13465	dZHIMQZQ
DOI:10.1038/nnano.2016.267	DOI:10.1038/nnano.2016.267	doi:10.1038/nnano.2016.267	XUmjaJtI
DOI:10.1021/jacs.1c11758	DOI:10.1021/jacs.1c11758	doi:10.1021/jacs.1c11758	vmYTdWAl
DOI:10.1038/nbt.4278	DOI:10.1038/nbt.4278	doi:10.1038/nbt.4278	rpZdECmv
DOI:10.1126/science.2675315	DOI:10.1126/science.2675315	doi:10.1126/science.2675315	4Ajjx5fo
DOI:10.1002/rcm.1290020802	DOI:10.1002/rcm.1290020802	doi:10.1002/rcm.1290020802	15Ye4Za7Y
PMID:24226387	PMID:24226387	pubmed:24226387	pG7zq91Q
DOI:10.1021/ac010617e	DOI:10.1021/ac010617e	doi:10.1021/ac010617e	ujahSo3G
DOI:10.1021/ac0341261	DOI:10.1021/ac0341261	doi:10.1021/ac0341261	mw5jxASm
DOI:10.1038/nmeth1019	DOI:10.1038/nmeth1019	doi:10.1038/nmeth1019	15RjczuIy
DOI:10.1038/nature19949	DOI:10.1038/nature19949	doi:10.1038/nature19949	16QSCuG38
DOI:10.1021/ja973655h	DOI:10.1021/ja973655h	doi:10.1021/ja973655h	UsGpigc0
DOI:10.1038/nmeth.2369	DOI:10.1038/nmeth.2369	doi:10.1038/nmeth.2369	6a8Xt7SG
DOI:10.1021/ac0415657	DOI:10.1021/ac0415657	doi:10.1021/ac0415657	6hFikhYz
DOI:10.1039/C9MO00154A	DOI:10.1039/C9MO00154A	doi:10.1039/c9mo00154a	a6Z8FNxW
DOI:10.1126/science.aat1884	DOI:10.1126/science.aat1884	doi:10.1126/science.aat1884	h00Trxkt
DOI:10.1038/nchembio.2576	DOI:10.1038/nchembio.2576	doi:10.1038/nchembio.2576	oe85BKlv
DOI:10.1021/acs.analchem.7b04747	DOI:10.1021/acs.analchem.7b04747	doi:10.1021/acs.analchem.7b04747	CwZoo7w
DOI:10.1038/s41592-020-00999-z	DOI:10.1038/s41592-020-00999-z	doi:10.1038/s41592-020-00999-z	pRTFSroJ
DOI:10.1021/acs.analchem.2c02249	DOI:10.1021/acs.analchem.2c02249	doi:10.1021/acs.analchem.2c02249	DqzDdsRo
DOI:10.1101/2023.06.26.546628	DOI:10.1101/2023.06.26.546628	doi:10.1101/2023.06.26.546628	1339IM4Kb
